	SEASON

	Ligenza calmed down, unsheathed his sword, and jumped, cutting from the ear. Geralt dodged the blow with a half-turn, then twisted in a full turn, stretched his elbow, and let the impetus carry his elbow into Ligenza’s windpipe, wheezing, he fell down on his knees. Before he fell Geralt took the sword out of his hand and threw it vertically up. Sword went into the rafters and stayed there.

	Spintop attacked low, Geralt barely had time to dodge. He hit her in the hand that held the sword, caught by her arm, turned around, hit her legs with the broom handle and threw her into the bar. There was thump.

	Trent jumped at him, Geralt hit him with the broom in the face, once, twice, three times, very quickly. Then with the handle on one temple, then the second and with a swing in the side of his neck. Then he put the handle behind his legs, came near, caught his hand, bent it back, took the sword from it, and threw it up. The sword went into the rafters and stayed there. Trent took a step back, stumbled on bench, and fell down. Geralt decided that there was no need to hurt him further.

	Ligenza stood on his feet, but stood still, with his hands down, and he stared up, at the swords stack in the rafters, high beyond reach. Spintop attacked. She spun the blade, feinted, cut with a swing. The style was good in tavern brawls, in a crowd and bad lighting. The witcher was not disturbed by any lighting, or lack of thereof, and he knew who to stall well. Spintop's blade cut the air, and her feint turned her in such a way that the witcher found himself behind her back. She shouted, when he put the broom handle under her arm, and twisted her elbow joint. He took the sword from her fingers, and he thrust her away.

	‘I was thinking that,’ he looked at the blade, ‘I’d keep this one. As a payment for the effort put in. But I changed my mind. I will not carry a bandit's weapon.’

	He threw the sword up. The blade went into the rafters and shook. Spintop, pale as paper, flashed her teeth from behind her curved lips. She hunched and with a quick move took a dagger out of her boot.

	‘This is,’ he appraised looking her in the eye, ‘a very stupid idea.’

	On the road, hooves beat, horses snorted, weapons clinked. In front of the station there was suddenly a lot of riders.

	‘If I was in your shoes,’ Geralt said to the three. ‘I'd sit on a bench in the corner. And pretend that I'm not here.’

	The pushed doors thundered, spurs rattled, and into the room entered soldiers in fox caps and short black jackets with silver braids. They were led by a moustached man with a scarlet scarf.

	‘The Royal service!’ he announced, putting his fist on a mace that he held behind his belt. ‘Master Corporal Kovacs, second squadron of the first banner, of the armed forces of the gracefully ruling, King Foltest, lord of Temeria, Pontaria and Mahakam. In pursuit of a Redanian band.’

	In the corner on the bench a very focused Spintop, Trent and Ligenza looked at the tips of their shoes.

	‘The border was crossed by a wanton group of Redanian plunderers, mercenary scum and robbers,’ continued corporal Kovacs. ‘These rogues felled border poles, burned, sacked, tortured and murdered royal subjects. In skirmish with royal soldiers they were beaten and now they raise their heads, they hide in forests, they wait for an opportunity to cross the border. Such may have shown up in the region. I warn that aiding them, providing them with information or any kind of support will be treated as an act of treason, and punished with the noose.’

	‘Have there been seen any strangers here? Newcomers? That means, suspects. And I tell you that for indicating a bandit there is reward. One hundred orens. Postmaster?’

	The Postmaster shrugged, hunched, mumbled something, and began cleaning the bar leaning very low over it.

	The Corporal looked around, and his clanking spurs approached Geralt.

	‘You are... Whoa! I know you, it seems I saw you. In Maribor. I recognize you by the white hair. You are a witcher, aren't you? A Hunter and killer of various monsters? Right?’

	‘Exactly that.’

	‘Then I have nothing against you, and your profession is a noble one,’ said the corporal, the looked at Addario Bach. ‘The Master dwarf is above suspicion too, among the bandits there were no dwarves. But too keep things in order I'll ask: What do you do at the station?’

	‘I came by a coach from Cidaris and I’m waiting for a change. The time passes slowly so I sit here with Master Witcher, we talk and we make beer into urine.’

	‘A change then,’ repeated the corporal. ‘I understand. And you two? Who are you? Yes, I’m speaking to you!’

	Trent opened his mouth. And blinked. And mumbled something.

	‘What? What? Stand up! Who are you?’

	‘Leave him officer,’ said Addario Bach. ‘He's my servant, hired by me. He is a fool, a complete idiot. It runs in his family. By great luck his younger siblings are normal. His mother understood finally that while pregnant she should not drink water from a puddle in front of the infectious diseases ward.’

	Trent opened his mouth even wider, nodded his head and moaned. Ligenza made a move as if to stand up. The dwarf put a hand on his shoulder.

	‘Sit, boy. And be silent, be silent. I know the theory of evolution, I know from what creature humans descended you don't have to remind me of this all the time. Forgive him too, commandant. He is also my servant.’

	‘Alright...’ the corporal still looked around suspiciously. ‘Servants that is it. If you say so... And who is she? The young girl in a man's clothes? Hey! Stand up, I want to take a look at you. Who are you? Answer when you are asked!’

	‘Heh, heh, Master Commandant,’ laughed the dwarf. ‘She? She's a harlot, a scarlet woman that is. I hired her in Cidaris to fuck her. With some ass a journey is easier on the soul, every philosopher will confirm it.’

	‘Oh yeah,’ the corporal smirked. ‘And I had not recognized her at a glance. It's obvious. She's a half-elf.’

	‘Your dick is half.’ snarled Spintop. ‘A half of what is considered standard.’

	‘Silence, silence,’ Addario Bach mitigated her. ‘Don't be mad colonel. It just happened that I’ve got such a quarrelsome whore.’

	Into the room ran a soldier to give a report. Corporal Kovacs straightened up.

	‘The band was spotted!’ he announced. ‘We must go in pursuit on the double! Forgive the inconvenience. Men!’

	He left and the soldiers followed. After a while, hoof beats could be heard.

	‘Forgive me,’ Addario Bach said to Spintop, Trent and Ligenza after a moment of silence, ‘this show, forgive my spontaneous words, and simple-minded gestures. In fact, I don't know you, I don't care about you, and I rather don't like you, but I don't like hangings even more. The sight of hanged men with dangling feet depresses me greatly. Thus mine dwarven frivolities.’

	‘To those dwarven frivolities you owe your lives,’ added Geralt. ‘It would be fitting to thank the dwarf. I saw you there at the farmer’s abode, I know what kind of birds you are. I would not wave a finger in your defence, and I would not be able, or willing to make such a show like the Master dwarf here. And you would be hanging, all three of you. So go away. I would advise you to choose a direction opposite to that chosen by the corporal and his riders.’

	‘No way,’ he cut off, seeing their eyes going up in the direction of the swords stuck into the rafters. ‘You will not get those. You will be less tempted by sacking and extortion. Go!’

	‘I was nervous,’ sighed Addario Bach, after the door closed behind the three. ‘Damn it, my hands are still shaking. Aren’t yours?’

	‘No,’ Geralt smiled at the memories. ‘I'm slightly... deficient in that regard.’

	‘Some have it good,’ the dwarf grinned. ‘They even get nice deficiencies. Another beer?’

	‘No, thank you.’ Geralt shook his head. ‘Time to go. I find myself - how to express it - in a situation in which haste is advisable. And it is rather unwise to stay too long in one place.’

	‘Yeah I saw that. And I don't ask questions. But you know what, witcher? I somehow lost all will to stay at this station and wait two whole days for a coach. First - boredom would kill me. Second - this girl you overwhelmed with a broom gave me a weird stare while leaving. It seems that she is not one to be clapped on the ass and called a whore without punishment. She might return. And I prefer to not be here when that happens. So maybe we will go on our way together?’

	‘Gladly,’ Geralt smiled again. ‘With a good companion travel is easier on the soul, every philosopher will attest that. Only if the direction is good for both of us. I need to get to Novigrad. I have to be there before the fifteenth of July. Necessarily before the fifteenth.’

	He had to be in Novigrad at the latest on the fifteenth of July. He made it a point when the wizards hired him, buying two weeks of his time. No problem, Tzara and Pinety said looking at him with superiority. No problem, witcher. You will be in Novigrad before you can look around. We will teleport you straight into the main street.

	‘Before the fifteenth, eh?’ the dwarf tugged at his beard. ‘Today is the ninth. It's not much time, as it is quite a travel. But there may be way for you to make it.’

	 He stood up, took from a peg and put on a pointy hat with a broad rim. He threw a bag over his shoulder.

	‘I will explain on the road. We should set off to the trail, Geralt of Rivia. Because that direction is best for me.’

	***

	They marched briskly, maybe even too much so. Dwarves, although in need and for comfort could use any vehicle or mount any animal, decidedly preferred marching, they were unbested walkers. A dwarf could walk thirty miles a day, a distance travelled by a man on horse, and at that carrying a load that a human wouldn't be even able to lift. It was beyond human abilities to keep up in a march with a dwarf without any load. Witchers too. Geralt forgot that, and after some time he was forced to ask Addario to slow down.

	They marched through forest roads, and sometimes through wasteland. Addario knew the way, his orientation in this terrain was fine. In Cidaris, he explained, lives his family, so numerous as to make family parties common, those being weddings, christenings, funerals or wakes. According to dwarven custom the only excuse for not showing up was being dead, and a confirmed death certificate was needed, living family members could not avoid parties. Thus Addario knew the road to Cidaris and back perfectly.

	‘Our goal,’ he explained, marching, ‘is the village of Windley, lying on the shore of the Pontar. In Windley there is a wharf, barges and boats moor there frequently. If we are lucky we will find a vessel. I need to get to Tretogor so I will get off at Crane Islet, you will have to stay on deck longer and after three or four days you will be in Novigrad. Believe me this is the fastest way.’

	’I believe you. Slow down Addario, please. Do you work in a profession related to walking? Are you a chapman?’

	‘I'm a miner. In a copper mine.’

	‘Sure. Every dwarf is a miner. And works in a mine in Mahakam. And stays at the front with a pickaxe.’

	‘You fall victim to stereotypes. You will say that every dwarf curses foully. And after few a drinks jumps at every man with an axe.’

	‘No, I will not say that.’

	‘My mine is not in Mahakam, but in Copper, near Tretogor. And I don't stand there and extract, but play the horn in a miners' concert band.’

	‘Curious.’

	‘Curious,’ the dwarf laughed, ‘is something completely different. One of our best pieces is called "March of the Witchers". It goes like this: Tara-rara boom, boom, oomta-oomta, rim-tim-tim, paparara-tara-rara, tara-rara, boom, boom, boom...’

	‘How the hell you came up with title? Have you ever seen marching witchers? Where? When?’

	‘To be honest,’ Addario saddened a bit, ‘that is a slightly re-arranged "Parade of the Strongmen". But all miners' bands play some "Strongmen Parades", "Athletes Entries" or "Marches of Old Companions". We wanted to be original. Tara-rara boom boom!’

	‘Slow down or I will pass out!’

	***

	In the middle of the forest it was lonely. Not so in mid-forest meadows and clearings. They were full of work. Hay was mowed, and put into stacks. The dwarf greeted the rippers with merry shouts, and they responded. Or not.

	‘This reminds me,’ Addario pointed at the workers, ‘of another march played by our band. It is titled "Hayman king". It's frequently played, particularly in the summer time. Also sung. We have a poet in the group, he wrote nice rhymes, its possible even a Capella. It goes like this:

	Men are mowing the grasses

Women carry the hay

They look into the sky

And are afraid of the rain

	On hillock we stand

From rain we protect

Our dicks we wave

To make the clouds go away

	‘And da capo! It's good for marching, isn't it?’

	‘Slow down, Addario!’

	‘It's impossible to slow down! It's a marching song! March with the rhythm and the tempo!’

	***

	On a hill they could see the whitened remnants of wall, a ruin of a building and the characteristic of a tower could also be seen. From this tower Geralt was able to recognize the ruins as a temple - he could not recall to which deity but he hard things about it. A long time ago priests lived here. It was said that when nobody could stand their rapacity, debauchery and licentiousness any longer the villagers exiled the priests and drove them into deep forests where they tried to convert the forest leprechauns. With poor results reportedly.

	‘The Old Hermitage,’ Addario said. ‘We are on the proper track, and our timing is good. By the evening we will be in Forest Dam.’

	***

	The stream along which they walked uphill murmured on stones and rapids, here it spilled out broadly creating a large pond. A wooden dam crossing the stream helped in that. There was some work going on at the dam, a group of people busied themselves there.

	‘We are in Forest Dam,’ Addario said. ‘The construction that you see down there is just the splash dam. It enables the wood from the cutting to float. The river - as you can see is not fit for floating on itself, it's too shallow. The water is dammed up, the wood is gather and then the dam is opened. A huge wave is created which enables floating. This way the raw materials for charcoal are transported. And charcoal...’

	‘Is necessary to smelt iron,’ finished Geralt. ‘And smelting is the most important and most prospective branch of industry. I know. Recently a certain wizard explained this to me. The wizard was well versed in charcoal and smelting.’

	‘Not a strange thing, that,’ snorted the dwarf. ‘The Chapter of Wizards holds a majority of shares in the industrial center near Gors Velen, and a few steel mills and smelters are owned by them exclusively. Wizards get large profits from smelting. From other branches too. Maybe they even deserve it, after all they were the ones to develop the technology. But they could end the hypocrisy and admit that magic is not charity, not society-serving philanthropy, but for industry and generating a profit. Come, there is a small inn here, we will rest. And probably we will have to stay the night too as sun is setting.’

	***

	The inn did not deserve the name, but there was nothing strange in that. It served woodcutters and lightermen, who did not care where they drink as long as there was something to drink. A shack with thatch full of holes, a roof supported on poles, a few tables and benches made of barely planed boards, a stone fireplace; more luxuries local society neither needed nor expected. All that counted was the barrels standing behind the wall, from which the bartender poured beer, and sometimes the sausages which could be, for a charge baked over coals by the ale-wife, if she was in a proper mood.

	Geralt and Addario also didn't have heightened needs, particularly taking into account that the beer was fresh, from a recently opened barrel, and a few compliments convinced the ale-wife to roast them a pan of blood sausages with onions. After a whole day of travel through the deep forest Geralt thought this blood sausage nearly equal with a leg of calf with vegetables, boar's shoulder, turbot in ink and other masterpieces of the chef of the Natura Rerum.

	But, frankly saying, he did miss it.

	‘I'm curious,’ Addario called the ale-wife with a gesture and ordered another round of beer. ‘If you know the fate of this prophet?’

	Before them where they sat behind the table, they looked at the moss-covered stone standing near an old oak. Letters carved in the overgrown surface of the monolith informed them that in this exact place, on a day of the Birke holiday of the year 1133 post Resurrection, the Prophet Lebioda preached a sermon to his students, and the obelisk was founded to honor this event and erected in 1200 by Spirydon Apps, master of passmanterie from Rinde, a shop in the Small Market, quality high, prices low, we invite you.

	‘Do you know,’ Addario scraped the rest of the blood sausage from the pan. ‘The history of this Lebioda, called a prophet? I mean the true history.’

	‘I don't know any.’ The witcher cleaned his pan with a piece of bread. ‘Neither true, nor made-up. I was not interested.’

	‘So listen. The thing happened about a hundred years ago, it seems not so long ago after the day carved in this stone. Now, as you surely know, dragons are seldom seen, unless in wild mountains among wastelands. But then they showed up more often and could be troublesome. They learned that pastures full of cattle are great eating houses, where you can eat to full satiety and without effort. Luckily for farmers, even large reptile feasted only once or twice per quarter, but it ate so much that he could threaten breeding, particularly when he became fond of a certain area. One huge dragon took a liking to a certain village in Kaedwen. He flew into the village, ate a few sheep, two or three cows, as a dessert he caught some fish from the ponds. To finish things he breathed fire, setting a barn or haystack on fire and flew off.’ The dwarf took a pull of his beer and belched.

	‘The landowners tried to scare off the dragon, tried traps and various tricks, nothing worked. Fate decided that near Ban Ard came Lebioda, already famous, titled prophet, with his hordes of followers. The farmers asked for his help and too much surprise he didn't refuse. When the dragon came, Lebioda went to the pasture and began doing exorcisms over him. The dragon at first roasted him with flame, like a duck. And then just swallowed him. Simply swallowed. And flew off to the mountains.’

	‘Is that the end?’

	‘No. Listen further. The prophet's pupils cried, despaired. And then they hired trackers. Ours, dwarves that is, well versed in dragon lore. Those trackers went after that dragon for a month. Standard procedure; they followed piles of shit left by the dragon. And the pupils knelt before every heap and, crying intensely, searched for the remains of their master. At last they completed their work, or they thought so, because what they gathered was chaotic mixture of not too clean human, bovine and sheep bones. All of this lies now in sarcophagus somewhere in Novigrad. As a miraculous relic.’

	‘Admit it Addario. You made up this story. Or at least added some colour to it.’

	‘Why do you suspect so?’

	‘Because I know a certain poet well. This poet, when he has to choose between a true story and an attractive story, will always choose the second, spicing it up further. All accusations in this matter he rebukes stating that even if something is not true, it doesn't have to be a lie.’

	‘I can guess the poet. Dandelion, obviously. And history has its laws.’

	‘History,’ the witcher smiled. ‘Is a relation, mostly mendacious, of events mostly irrelevant, given by historians, mostly idiots.’

	‘And this time, I too recognize the author of the quote,’ grinned Addario Bach. ‘Vysogota of Corvo. Philosopher and ethicist. Also historian. And when it comes to the prophet Lebioda... Well, as I said, history is history. But I've heard that priests sometimes take the prophet's remains out of sarcophagus and present them to believers for adoration. If I was there I would refrain from kissing.’

	‘Refrain I will.’ Promised Geralt. ‘Since we are already talking about Novigrad...’

	‘Easy.’ The dwarf anticipated his question. ‘You'll manage. We will rise early in the morning, and will soon be in Windley. We will catch some craft and you will be in Novigrad on time.’

	I hope so, thought the witcher, I hope so.





Humans and beasts are different species, but foxes are between humans and beasts. The dead and the living walk different roads, but foxes are between the dead and the living. Transcendents and monsters travel different paths, but foxes are between transcendents and monsters. The paths of light and darkness never converge: fox-spirits stand somewhere between the two. Immortals and demons go different ways; fox-spirits stand somewhere between the two.

	Ji Yun, scholar from times of Qing dynasty


	Night brought a storm.

	Having rested well in the attic of a barn, they started their journey at the crack of dawn, during a cold but sunny morning. Keeping to the chosen path, they crossed the oak and hornbeam forests, marches and wet meadows. After hours of forced march, they came upon buildings.

	‘Windley.’ Indicated Addario Bach. ‘This is the wharf I was talking about.’

	They got to the river; an invigorating wind swept around them. They entered a wooden jetty. The river formed here a broad backwater, huge as a lake; it was hard to discern the current that was a bit further out. From the banks to the very water hung the branches of willows, osiers and alders. Everywhere swam, emitting various sounds, a horde of water birds: ducks, teals, pintails, loons and grebes. Fitting into the scenery and not scaring all of this feathery crowd, was a small vessel floating gracefully through the waters. With a single mast, and a single large sail in back and few small triangular ones in front.

	‘It's rightly said,’ said Addario looking out over the show. ‘That these are the three most beautiful sights in the world; a ship under full sails, a horse in gallop and, you know, a naked woman in bed.’

	‘A naked woman in dance.’ The witcher smiled slightly. ‘In dance. Addario.’

	‘Alright, so be it.’ Agreed the dwarf. ‘Naked in dance. And this craft, you must admit, is far from ugly on the water.’

	‘It's not a craft, it's a vessel.’

	‘It's a sloop,’ corrected a large man in orange jacket, approaching. ‘A sloop my dear sirs. It's easy to infer from the sails. A large mainsail, a staysail and two jibs. Classic.’

	The craft – or sloop - came to the jetty near enough so they could admire the figurehead on its fore. The sculpture instead of presenting a busty woman, siren, dragon or sea serpent showed a bald old man with a crooked nose.

	‘Damn,’ muttered Addario under his breath. ‘The Prophet is following us or what?’

	‘Sixty-four feet long,’ a short man with voice full of pride described further. ‘Total surface area of the sails three thousand three hundred feet. This is my dear sirs is “Prophet Lebioda”, a modern Kovir-type sloop, built in the Novigrad shipyard, commissioned not a year ago.’

	‘You know as we can see’ Addario Bach snorted ‘this sloop. You know a lot about it.’

	‘I know everything, for I'm the owner. You see the banner its flying? There is a glove on it. That is the coat of my enterprise. Sirs will excuse me: I'm Kevenard van Vliet, businessman working in the white-leather branch.’

	‘We're happy to make your acquaintance’, the dwarf shook the artisan's right hand while giving him a watchful stare. ‘And we congratulate the craft, because it's beautiful and fast. It's even a bit weird that it’s here in Windley, in a backwater, far from the main course of the Pontar. It’s also strange that the craft is on the water, and you, the owner on land. Does it mean trouble?’

	‘Why, no. No trouble at all,’ disclaimed the owner, Geralt judged too fast and too eagerly. ‘We just get supplies here, that's all. And to this wasteland, well not will but dire need brought us. Because if you come to the rescue you don't watch the road. And this is a rescue expedition.’

	‘Master van Vliet,’ one of the approaching thugs interrupted, under whose boots jetty trembled. ‘Don't go into detail, I'm sure they are not interested in matters here. And they should not be.’

	There were five thugs that approached from the village. The one that talked, wearing a straw hat, was distinguished because of his strongly sketched out jaw, dark with a few days old stubble, and propounded chin. a chin that had a crack that made it look like a miniature ass. He was accompanied by a big ruffian, a true giant, however not in the least bit dumb judging by his face or his stare. The third who was short and tanned was a true sailor in every inch and detail down to his wool cap and earring. Two other evidently mates were carrying boxes with supplies.

	‘I don't think that these gentlemen,’ continued one with the chin, ‘whomever they are, must know anything about us, what we are doing here, and other private things of ours. These gentlemen surely understand that our private matters are none of anyone's business, and particularly not ones met randomly and quite unknown.’

	‘Well, maybe not completely unknown,’ interjected the giant. ‘It's true that I don't know Master dwarf, but your white hair gives you away sir. Geralt of Rivia, I think? A Witcher? Or am I mistaken?’

	I'm becoming famous, thought Geralt putting his hands over his chest. Too famous. Maybe I should dye my hair? Or shave myself bald, like Harlan Tzara?

	‘A witcher!’ Kevenard van Vliet pronounced with visible shock. ‘A real witcher! What a luck! Dear gentlemen! He's a gift from heaven.’

	‘The famous Geralt of Rivia!’ repeated the giant. ‘We are lucky to have had met him, now in our situation. He will help us get out...’

	‘You talk too much, Cobbin,’ the man with the chin stopped him. ‘Too much and too fast.’

	‘What are you saying, Master Fysh?’ the businessman snorted. ‘Can't you see what occasion has shown up? Help from someone like the witcher...’

	‘Master van Vliet! Leave it to me. I have more experience with guys like this one here.’

	Silence fell in which the man with the chin gave an inspecting look to the witcher.

	‘Geralt of Rivia,’ he said at last. ‘Slayer of monsters and supernatural creatures. A slayer, I would say, that is legendary. I would if I believed in all these legends. And where are your famous witcher swords? I somehow can't see them.’

	‘Not surprising,’ riposted Geralt, ‘that you can't see them. Because they are invisible. Why, you haven't heard the legends about witchers swords? Passersby can't see them. They show up when I say a spell. When there is need. If there is need. Because I can give a beating even without swords.’

	‘I’ll take your word for it. I'm Javil Fysh. I chair an enterprise in Novigrad, providing various services. This is my partner, Peter Cobbin. This is Boxcray, the captain of "Prophet Lebioda". And already known to you is Kevenard van Vliet, owner of this ship.’

	‘I see, witcher,’ continued Javil Fysh, ‘that you are standing on a jetty in the only village in radius of about twenty miles. To get to civilized roads you would need to march long through forests. I think that you would rather get away on something that floats. And "Prophet" happens to be sailing to Novigrad. And can take up passengers. You and your dwarf. Agreed?’

	‘Continue, Master Fysh. I'm listening carefully.’

	‘Our little ship is as you can see no river tub, you have to pay for a ride, and it's not cheap. Don't interrupt. Would you be willing to take us under care of your invisible swords? We can estimate the price of your witcher services that is escorting and guarding during the ride, from here to Novigrad by road and compare it to the price of the ride. How much are your witcher services then?’

	‘With searching or without?’

	‘What?’

	‘In your proposition,’ said Geralt calmly, ‘there are hidden loopholes and catches. If I have to look for them myself, it will cost more. It will be cheaper if you would decide on truthfulness.’

	‘Your lack of trust,’ responded Fysh coldly, ‘raises some suspicions. Because only cheaters see quibbling everywhere. As they say: a guilty person never behaves naturally. We want to hire you as a guard. It's a rather simple task, and devoid of all subtleties. What loopholes can there be?’

	‘Guarding is a lie,’ Geralt did not lower his eyes. ‘Made up on the spot and as plain as a pikestaff.’

	‘You think so?’

	‘I think so. Because Master van Vliet let loose a word about rescue mission, and you, Master Fysh cut him off abruptly. Then your coworker tells about situation in need of getting out of. If we are to collaborate then please tell me without subterfuge - what is this expedition, and who is to be rescued. Why it's so secret. What you need to get out of?’

	‘We will explain this.’ van Vliet said before Fysh. ‘We will explain it all, Master Witcher.’

	‘But on board,’ Captain Boxcray interrupted hoarsely up until this moment silent. ‘There is no point in further dallying at this quay. The wind is good. Let us sail away, dear sirs.’

	*

	Having caught wind in its sails the "Prophet Lebioda" sailed fast through the broadly stretched waters of the bay, keeping course on the main water trail, maneuvering among small islands. Ropes cracked, the boom creaked, and the flag-staff merrily fluttered it’s banner with the glove.

	Kevenard van Vliet kept his promise. As soon as the sloop departed from the quay at Windley, he gathered all interested parties at the bow and began explanations.

	‘The expedition taken up by us,’ he began, staring time after time at sullen Fysh, ‘has a goal of rescuing a child. Xymena de Sepulveda, only daughter of Briana de Sepulveda. You must have heard this name before. Tanneries of furs, workshops both wet and tanning ones, also furrier workshops. A huge yearly production, great money. If you see any lady in beautiful and expensive fur this surely will be a product of these workshops.’

	‘So it was her daughter that was kidnapped. For ransom?’

	‘That’s just it. No. You won’t believe, but... A monster took the girl. A Vulpess. A she-fox. A Changeling that is.’

	‘You are right,’ said witcher coldly, ‘I don't believe you. Changlings, or vixens or more precisely vulpess kidnap only elven children.’

	‘That's right, exactly right, to the letter’ groaned Fysh. ‘Because, although it's hard to believe the biggest furrier workshop in Novigrad is managed by a non-human. Breainne Diarbhail ap Muigh, a pure blood elf. Widow of Jacob de Sepulveda, after whom she got all the wealth. The family was unable to overturn the will, nor recognize the marriage as invalid, although it's against custom and godly laws...’

	‘To the point,’ interrupted Geralt. ‘To the point, please. You tell me that this furrier, a pure blood elf ordered you to recover her lost child?’

	‘Are you trying to fool us?’ Fysh winced. ‘You want to catch us in a lie? You know very well that elves, when their children are kidnapped by vixen never try to get them back. They count them as lost and forget about them. They believe they were destined to be vixen.’

	‘Briana de Sepulveda,’ interrupted Kevenard van Vliet, ‘was pretending at the beginning too. She despaired, but in an elven manner, secretly. On the outside a stone face, dry eyes... Va'esse deireádh aep eigan, va'esse eigh faidh'ar, she repeated, which translates to...’

	‘Something ends, something begins.’

	‘Exactly. But it's nothing, just foolish elven talk, nothing ends, what and why is supposed to end? Briana has lived among humans for a very long time, according to our laws and customs, she is only non-human by blood, and by heart she's almost human. Elven beliefs and superstition are strong, that's true, Briana may be calm to show off to other elves, but she secretly misses her daughter, that's obvious. She would give all to get her only girl back, vixen or no... You are right, Witcher, she has not asked anything, she had not sought help. Despite this we decided to help, being unable to bear such despair. The whole merchant guild raised funds and paid for this expedition. I gave "Prophet" and my own attendance, just like Master Parlaghy, whom you will meet shortly. But because we are businessmen not adventurers, we asked for the help of Master Javil Fysh, known to us as a man of wit, not afraid of risk, experienced in tough situations, famous for his knowledge and experience...’

	‘Known for his experience, Master Fysh,’ Geralt looked at the mentioned man, ‘failed to inform you that this rescue expedition is futile, and is upfront doomed to fail. I see two explanations: Master Fysh doesn't have a clue in what situation he has put you. Second, and more probable: Master Fysh took some gold in advance, enough to drag you astray for a bit and then go back with nothing.’

	‘You are too quick in your accusations!’ Kevenard van Vliet stopped Fysh who was starting to give a vile reply with a gesture. ‘You are also quick to foretell failure. And we, merchants, always thinking positively...’

	‘And that is a good thing. But in this case it will not help.’

	‘Because?’

	The child that was kidnapped by the vulpess,’ explained Geralt calmly, ‘is beyond recovery. And the problem is not in finding the child, although vixens lead a very secret life. And it's not because the vulpess will not give up the child willingly, and she's not an opponent to treat lightly both in human and animal forms. The thing is that the kidnapped child ceases to be a child. In the kidnapped girls there occurs a change. They transform and become vulpess themselves. Vulpess don't breed. They continue their kind by kidnapping and transforming elven children.’

	‘Their foxkind,’ Fysh finally got to voice, ‘should perish. All these werewolves should perish. Vixens, it's true, rarely bother humans. They kidnap only elven puppies, and they harm only elves, which is good in itself, because the larger harm to non-humans the better advantage it is for true humans. But vixens are monsters, and monsters need to be killed, make them die, and eradicate their whole clan. That's your trade, witcher, it's a thing you contribute to. I hope that you will not have it against us, that we contribute to monster’s doom. But this discussion is futile it seems. You wanted explanations, you got them. You know why you were hired and from who... from what you are to defend us.’

	‘Your explanations,’ Geralt calmly appraised, ‘are as cloudy, no offense, as urine from an infected bladder. And the nobleness of your cause is as doubtful as the virginity of a maid in the morning after a village fest. But that is your business. My business is to inform you that the only way to defend from an vulpess is to keep far from it. Master van Vliet?’

	‘Yes?’

	‘Go home. The expedition is without any merit, it's time to realize that, and abandon it. That's what advice I can give you as a witcher. The advice is free.’

	‘But you are not leaving, right?’ stuttered van Vliet, whitening a little. ‘Master Witcher? Will you stay with us? And if... And if something happens will you guard us? Agree, please... For Gods' sake, please...’

	‘Oh, he’ll agree, Definitely.’ Snorted Fysh. ‘Cause who else will get him to Novigrad, get him out of this swampy shithole? Don't panic, Master van Vliet. You’ve nothing to fear.’

	‘Yeah, nothing!’ shouted the businessman. ‘You're good. You got us in a bad fix, and now you act the hero? I want to get to Novigrad in full health! Someone has to guard us, now when we are in trouble... When we are threatened by...’

	‘Nothing threatens us. Don't panic like a woman. Go under the deck, like your companion Parlaghy. Have some rum, you will get your courage back instantly.’

	 Kevenard van Vliet reddened, then whitened, then he found Geralt with his gaze.

	‘Enough of being evasive.’ He said emphatically but calmly. ‘The whole truth this time, witcher. The young vulpess – We have her. She's in the hold. Master Parlaghy is watching her.’

	Geralt shook his head.

	‘Unbelievable. You took the Briana’s daughter from the vulpess? Young Xymena?’

	Fysh spat overboard. Van Vliet scratched his head.

	‘Not… ah… Xymena as it turns out,’ he stuttered at last. ‘Another fox child… ahh… Came into our possession. One stolen by, and then from, a different vulpess. Master Fysh bought her. As an investment... From soldiers who stole the girl from the vulpess by a trick. We at first thought that this was Xymena, only changed... But Xymena was seven and fair, this one is around twelve and dark-haired.’

	‘Although it's not the proper one,’ Fysh anticipated the witcher's question, ‘we took her. Why should elven spawn grow up to be something even worse? And in Novigrad we could sell her to an exotic game collector, she is an oddity after all, savage, half-vixen, raised by a vulpess in the middle of a forest... A menagerie will surely pay well...’

	Witcher turned his back to him.

	‘Captain! Make for the shore.’

	‘Whoa, whoa!’ Fysh snarled. ‘Stay the course Boxcray! You don't give the orders around here, witcher.’

	‘Master van Vliet,’ Geralt ignored him. ‘I address your common sense. The girl should be freed at once, set down ashore. You’re doomed otherwise. Vulpess don’t abandon their cubs. This one’s on your trail already guaranteed. Only way to stop her is to release the girl.’

	‘Don't listen to him,’ said Fysh. ‘Don't let him scare you. We are on the river, In deep water. What can some fox do to us?’

	‘And we have a witcher to guard us,’ Peter Cobbin added mockingly. ‘Armed with invisible swords! The famous Geralt of Rivia surely will not be afraid of a random vixen.’

